DateTime,label,confidence,SES class,severity
2023-01-28 21:59:36,Bacterial Blight,57.63,2,5.13
2023-01-28 22:00:11,Bacterial Blight,57.63,2,5.13
2023-01-28 22:01:04,Bacterial Blight,57.63,2,5.13
2023-01-28 23:58:36,Brown Spot,99.99,3,11.42
2023-01-28 23:59:08,Brown Spot,87.92,2,6.7
2023-01-28 23:59:29,Brown Spot,99.97,2,5.6
2023-01-29 00:00:42,Brown Spot,99.97,2,5.6
2023-01-29 00:06:31,Rice Blast,78.16,3,11.4
2023-01-29 00:07:28,Rice Blast,99.46,3,13.74
2023-01-29 01:12:44,Rice Blast,99.69,2,10.96
2023-01-29 01:12:51,Rice Blast,99.69,2,10.96
2023-01-29 01:13:54,Rice Blast,81.5,2,9.37
2023-01-29 01:26:13,Rice Blast,81.5,2,9.37
2023-01-29 01:34:02,Bacterial Blight,54.73,4,26.96
2023-01-29 01:42:46,Rice Blast,95.49,3,12.17
2023-01-29 01:43:04,Rice Blast,95.49,3,12.17
2023-01-29 01:44:05,Brown Spot,99.02,1,1.19
2023-01-29 01:53:05,Rice Blast,98.49,2,8.56
2023-01-29 01:53:12,Rice Blast,97.5,2,10.79
2023-01-29 01:53:48,Rice Blast,95.33,1,3.86
2023-01-29 02:02:01,Rice Blast,95.33,1,3.86
2023-01-29 02:02:40,Rice Blast,94.37,2,5.89
2023-01-29 02:02:51,Rice Blast,81.5,2,9.37
2023-01-29 02:07:47,Rice Blast,78.16,3,11.4
2023-01-29 02:08:24,Rice Blast,79.17,2,6.81
2023-01-29 02:08:52,Rice Blast,84.24,3,23.92
2023-01-29 06:22:58,Rice Blast,94.37,2,5.89
2023-01-29 06:23:22,Rice Blast,77.26,2,5.31
2023-01-29 06:25:10,Bacterial Blight,33.67,2,10.16
2023-01-29 06:26:18,Rice Blast,99.87,3,20.49
2023-01-29 06:35:33,Rice Blast,77.84,2,10.53
2023-01-29 06:35:57,Rice Blast,92.06,3,16.14
2023-01-29 06:36:37,Rice Blast,70.25,4,26.44
2023-01-29 06:41:14,Rice Blast,96.18,2,5.26
2023-01-29 06:42:25,Rice Blast,99.46,3,13.74
2023-01-29 06:42:59,Rice Blast,92.46,2,7.16
2023-01-29 06:43:14,Rice Blast,62.96,4,26.49
2023-01-29 06:45:08,Rice Blast,94.37,2,5.89
2023-01-29 06:56:58,Rice Blast,95.23,2,6.55
2023-01-29 06:57:20,Rice Blast,95.33,1,3.86
2023-01-29 06:57:29,Rice Blast,99.69,2,10.96
2023-01-29 07:02:16,Rice Blast,95.23,2,6.55
2023-01-29 07:02:33,Rice Blast,94.37,2,5.89
2023-01-29 07:31:09,Rice Blast,95.23,2,6.55
2023-01-29 07:37:33,Rice Blast,99.69,2,10.96
2023-01-29 07:52:27,Rice Blast,93.9,2,6.84
2023-01-29 07:56:44,Rice Blast,95.23,2,6.55
2023-01-29 07:57:44,Rice Blast,95.23,2,6.55
2023-01-29 07:58:32,Rice Blast,98.49,2,8.56
2023-01-29 07:58:44,Rice Blast,99.7,3,19.93
2023-01-29 07:59:04,Tungro Virus,93.07,4,46.96
2023-01-29 08:19:11,Rice Blast,79.06,2,8.03
2023-01-29 08:19:27,Rice Blast,96.18,2,5.26
2023-01-29 08:20:08,Rice Blast,96.18,2,5.26
2023-01-29 08:20:14,Rice Blast,75.14,1,1.85
2023-01-29 08:29:34,Rice Blast,92.46,2,7.16
2023-01-29 08:30:31,Rice Blast,92.46,2,7.16
2023-01-29 08:31:23,Rice Blast,92.46,2,7.16
2023-01-29 08:31:53,Rice Blast,92.46,2,7.16
2023-01-29 08:32:57,Rice Blast,81.5,2,9.37
2023-01-29 08:38:24,Rice Blast,93.9,2,6.84
2023-01-29 08:38:43,Rice Blast,93.9,2,6.84
2023-01-29 08:39:05,Rice Blast,93.9,2,6.84
2023-01-29 08:39:23,Rice Blast,93.9,2,6.84
2023-01-29 08:39:34,Rice Blast,93.9,2,6.84
2023-01-29 08:42:26,Rice Blast,93.9,2,6.84
2023-01-29 08:48:09,Rice Blast,93.9,2,6.84
